

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1347  0301  0189               	clrf	9	;volatile
  1348                           
  1349                           ;newmain.c: 60:     ANSEL = 0b00000011;
  1350  0302  3003               	movlw	3
  1351  0303  1683               	bsf	3,5	;RP0=1, select bank3
  1352  0304  1703               	bsf	3,6	;RP1=1, select bank3
  1353  0305  0088               	movwf	8	;volatile
  1354  0306                     l1208:
  1355                           
  1356                           ;newmain.c: 61:     ANSELH = 0b00000000;
  1357  0306  0189               	clrf	9	;volatile
  1358  0307                     l1210:
  1359                           
  1360                           ;newmain.c: 62:     PORTD = 0b00000000;
  1361  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0309  0188               	clrf	8	;volatile
  1364                           
  1365                           ;newmain.c: 63:     INTCON = 0b11000000;
  1366  030A  30C0               	movlw	192
  1367  030B  008B               	movwf	11	;volatile
  1368                           
  1369                           ;newmain.c: 64:     PIE1 = 0b01000010;
  1370  030C  3042               	movlw	66
  1371  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1372  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1373  030F  008C               	movwf	12	;volatile
  1374                           
  1375                           ;newmain.c: 65:     ADCON0 = 0b00000001;
  1376  0310  3001               	movlw	1
  1377  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0313  009F               	movwf	31	;volatile
  1380  0314                     l1212:
  1381                           
  1382                           ;newmain.c: 66:     ADCON1 = 0b00000000;
  1383  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0316  019F               	clrf	31	;volatile
  1386  0317                     l1214:
  1387                           
  1388                           ;newmain.c: 67:     PR2 = 255;
  1389  0317  30FF               	movlw	255
  1390  0318  0092               	movwf	18	;volatile
  1391  0319                     l1216:
  1392                           
  1393                           ;newmain.c: 68:     T2CON = 0b00010110;
  1394  0319  3016               	movlw	22
  1395  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1396  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1397  031C  0092               	movwf	18	;volatile
  1398  031D                     l123:
  1399  031D  0008               	return
  1400  031E                     __end_of_setup:
  1401                           
  1402                           	psect	text5
  1403  031E                     __ptext5:	
  1404 ;; *************** function _Lcd_Write_String *****************
  1405 ;; Defined at:
  1406 ;;		line 100 in file "./lcdlib.h"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  a               1    wreg     PTR unsigned char 
  1409 ;;		 -> STR_6(13), STR_5(20), STR_4(12), STR_3(13), 
  1410 ;;		 -> STR_2(10), STR_1(16), 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1413 ;;		 -> STR_6(13), STR_5(20), STR_4(12), STR_3(13), 
  1414 ;;		 -> STR_2(10), STR_1(16), 
  1415 ;;  i               2    0[BANK0 ] int 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       3       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       3       0       0       0
  1429 ;;Total ram usage:        3 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    3
  1432 ;; This function calls:
  1433 ;;		_Lcd_Write_Char
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;;		_ARRANQUE
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _Lcd_Write_String
  1442  031E                     _Lcd_Write_String:
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1446                           ;Lcd_Write_String@a stored from wreg
  1447  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1448  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0320  00A2               	movwf	Lcd_Write_String@a
  1450  0321                     l1186:
  1451                           
  1452                           ;./lcdlib.h: 101:     int i;;./lcdlib.h: 102:     for (i = 0; a[i] != '\0'; i++)
  1453  0321  01A0               	clrf	Lcd_Write_String@i
  1454  0322  01A1               	clrf	Lcd_Write_String@i+1
  1455  0323  2B39               	goto	l1192
  1456  0324                     l1188:
  1457                           
  1458                           ;./lcdlib.h: 103:         Lcd_Write_Char(a[i]);
  1459  0324  0820               	movf	Lcd_Write_String@i,w
  1460  0325  0722               	addwf	Lcd_Write_String@a,w
  1461  0326  0084               	movwf	4
  1462  0327  120A  118A  2100  120A  118A  	fcall	stringdir
  1463  032C  120A  118A  236D  120A  118A  	fcall	_Lcd_Write_Char
  1464  0331                     l1190:
  1465  0331  3001               	movlw	1
  1466  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0334  07A0               	addwf	Lcd_Write_String@i,f
  1469  0335  1803               	skipnc
  1470  0336  0AA1               	incf	Lcd_Write_String@i+1,f
  1471  0337  3000               	movlw	0
  1472  0338  07A1               	addwf	Lcd_Write_String@i+1,f
  1473  0339                     l1192:
  1474  0339  0820               	movf	Lcd_Write_String@i,w
  1475  033A  0722               	addwf	Lcd_Write_String@a,w
  1476  033B  0084               	movwf	4
  1477  033C  120A  118A  2100  120A  118A  	fcall	stringdir
  1478  0341  3A00               	xorlw	0
  1479  0342  1D03               	skipz
  1480  0343  2B45               	goto	u601
  1481  0344  2B46               	goto	u600
  1482  0345                     u601:
  1483  0345  2B24               	goto	l1188
  1484  0346                     u600:
  1485  0346                     l101:
  1486  0346  0008               	return
  1487  0347                     __end_of_Lcd_Write_String:
  1488                           
  1489                           	psect	text6
  1490  036D                     __ptext6:	
  1491 ;; *************** function _Lcd_Write_Char *****************
  1492 ;; Defined at:
  1493 ;;		line 91 in file "./lcdlib.h"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  a               1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  a               1    7[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         3       0       0       0       0
  1511 ;;Total ram usage:        3 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_Lcd_Port
  1516 ;; This function is called by:
  1517 ;;		_Lcd_Write_String
  1518 ;;		_ARRANQUE
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _Lcd_Write_Char
  1524  036D                     _Lcd_Write_Char:
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1528                           ;Lcd_Write_Char@a stored from wreg
  1529  036D  00F7               	movwf	Lcd_Write_Char@a
  1530  036E                     l1104:
  1531                           
  1532                           ;./lcdlib.h: 92:     RE1 = 1;
  1533  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1534  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0370  1489               	bsf	9,1	;volatile
  1536  0371                     l1106:
  1537                           
  1538                           ;./lcdlib.h: 93:     Lcd_Port(a);
  1539  0371  0877               	movf	Lcd_Write_Char@a,w
  1540  0372  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  1541  0377                     l1108:
  1542                           
  1543                           ;./lcdlib.h: 94:     RE2 = 1;
  1544  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0379  1509               	bsf	9,2	;volatile
  1547  037A                     l1110:
  1548                           
  1549                           ;./lcdlib.h: 95:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1550  037A  300B               	movlw	11
  1551  037B  00F6               	movwf	??_Lcd_Write_Char+1
  1552  037C  3062               	movlw	98
  1553  037D  00F5               	movwf	??_Lcd_Write_Char
  1554  037E                     u907:
  1555  037E  0BF5               	decfsz	??_Lcd_Write_Char,f
  1556  037F  2B7E               	goto	u907
  1557  0380  0BF6               	decfsz	??_Lcd_Write_Char+1,f
  1558  0381  2B7E               	goto	u907
  1559  0382  0000               	nop
  1560  0383                     l1112:
  1561                           
  1562                           ;./lcdlib.h: 96:     RE2 = 0;
  1563  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0385  1109               	bcf	9,2	;volatile
  1566  0386                     l95:
  1567  0386  0008               	return
  1568  0387                     __end_of_Lcd_Write_Char:
  1569                           
  1570                           	psect	text7
  1571  0347                     __ptext7:	
  1572 ;; *************** function _Lcd_Set_Cursor *****************
  1573 ;; Defined at:
  1574 ;;		line 66 in file "./lcdlib.h"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  a               1    wreg     unsigned char 
  1577 ;;  b               1    8[COMMON] unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  a               1    1[BANK0 ] unsigned char 
  1580 ;;  temp            1    2[BANK0 ] unsigned char 
  1581 ;;  y               1    0        unsigned char 
  1582 ;;  z               1    0        unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         1       0       0       0       0
  1593 ;;      Locals:         0       2       0       0       0
  1594 ;;      Temps:          0       1       0       0       0
  1595 ;;      Totals:         1       3       0       0       0
  1596 ;;Total ram usage:        4 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    3
  1599 ;; This function calls:
  1600 ;;		_Lcd_Cmd
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;;		_ARRANQUE
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _Lcd_Set_Cursor
  1609  0347                     _Lcd_Set_Cursor:
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1613                           ;Lcd_Set_Cursor@a stored from wreg
  1614  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0349  00A1               	movwf	Lcd_Set_Cursor@a
  1617  034A                     l1414:
  1618                           
  1619                           ;./lcdlib.h: 67:     char temp, z, y;;./lcdlib.h: 68:     if (a == 1) {
  1620  034A  0321               	decf	Lcd_Set_Cursor@a,w
  1621  034B  1D03               	btfss	3,2
  1622  034C  2B4E               	goto	u791
  1623  034D  2B4F               	goto	u790
  1624  034E                     u791:
  1625  034E  2B5B               	goto	l1420
  1626  034F                     u790:
  1627  034F                     l1416:
  1628                           
  1629                           ;./lcdlib.h: 69:         temp = 0x80 + b - 1;
  1630  034F  0878               	movf	Lcd_Set_Cursor@b,w
  1631  0350  3E7F               	addlw	127
  1632  0351  00A0               	movwf	??_Lcd_Set_Cursor
  1633  0352  0820               	movf	??_Lcd_Set_Cursor,w
  1634  0353  00A2               	movwf	Lcd_Set_Cursor@temp
  1635  0354                     l1418:
  1636                           
  1637                           ;./lcdlib.h: 70:         Lcd_Cmd(temp);
  1638  0354  0822               	movf	Lcd_Set_Cursor@temp,w
  1639  0355  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1640                           
  1641                           ;./lcdlib.h: 71:     } else if (a == 2) {
  1642  035A  2B6C               	goto	l89
  1643  035B                     l1420:
  1644  035B  3002               	movlw	2
  1645  035C  0621               	xorwf	Lcd_Set_Cursor@a,w
  1646  035D  1D03               	btfss	3,2
  1647  035E  2B60               	goto	u801
  1648  035F  2B61               	goto	u800
  1649  0360                     u801:
  1650  0360  2B6C               	goto	l89
  1651  0361                     u800:
  1652  0361                     l1422:
  1653                           
  1654                           ;./lcdlib.h: 72:         temp = 0xC0 + b - 1;
  1655  0361  0878               	movf	Lcd_Set_Cursor@b,w
  1656  0362  3EBF               	addlw	191
  1657  0363  00A0               	movwf	??_Lcd_Set_Cursor
  1658  0364  0820               	movf	??_Lcd_Set_Cursor,w
  1659  0365  00A2               	movwf	Lcd_Set_Cursor@temp
  1660  0366                     l1424:
  1661                           
  1662                           ;./lcdlib.h: 73:         Lcd_Cmd(temp);
  1663  0366  0822               	movf	Lcd_Set_Cursor@temp,w
  1664  0367  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1665  036C                     l89:
  1666  036C  0008               	return
  1667  036D                     __end_of_Lcd_Set_Cursor:
  1668                           
  1669                           	psect	text8
  1670  01B6                     __ptext8:	
  1671 ;; *************** function _Lcd_Init *****************
  1672 ;; Defined at:
  1673 ;;		line 77 in file "./lcdlib.h"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       2       0       0       0
  1690 ;;      Totals:         0       2       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    3
  1694 ;; This function calls:
  1695 ;;		_Lcd_Cmd
  1696 ;;		_Lcd_Port
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _Lcd_Init
  1704  01B6                     _Lcd_Init:
  1705  01B6                     l1426:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;./lcdlib.h: 78:     Lcd_Port(0x00);
  1711  01B6  3000               	movlw	0
  1712  01B7  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  1713  01BC                     l1428:
  1714                           
  1715                           ;./lcdlib.h: 79:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1716  01BC  3034               	movlw	52
  1717  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1718  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1719  01BF  00A1               	movwf	??_Lcd_Init+1
  1720  01C0  30F1               	movlw	241
  1721  01C1  00A0               	movwf	??_Lcd_Init
  1722  01C2                     u917:
  1723  01C2  0BA0               	decfsz	??_Lcd_Init,f
  1724  01C3  29C2               	goto	u917
  1725  01C4  0BA1               	decfsz	??_Lcd_Init+1,f
  1726  01C5  29C2               	goto	u917
  1727  01C6                     l1430:
  1728                           
  1729                           ;./lcdlib.h: 80:     Lcd_Cmd(0x03);
  1730  01C6  3003               	movlw	3
  1731  01C7  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1732                           
  1733                           ;./lcdlib.h: 81:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1734  01CC  300D               	movlw	13
  1735  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1736  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1737  01CF  00A1               	movwf	??_Lcd_Init+1
  1738  01D0  30FB               	movlw	251
  1739  01D1  00A0               	movwf	??_Lcd_Init
  1740  01D2                     u927:
  1741  01D2  0BA0               	decfsz	??_Lcd_Init,f
  1742  01D3  29D2               	goto	u927
  1743  01D4  0BA1               	decfsz	??_Lcd_Init+1,f
  1744  01D5  29D2               	goto	u927
  1745  01D6                     l1432:
  1746                           
  1747                           ;./lcdlib.h: 82:     Lcd_Cmd(0x03);
  1748  01D6  3003               	movlw	3
  1749  01D7  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1750  01DC                     l1434:
  1751                           
  1752                           ;./lcdlib.h: 83:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1753  01DC  301D               	movlw	29
  1754  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01DF  00A1               	movwf	??_Lcd_Init+1
  1757  01E0  3090               	movlw	144
  1758  01E1  00A0               	movwf	??_Lcd_Init
  1759  01E2                     u937:
  1760  01E2  0BA0               	decfsz	??_Lcd_Init,f
  1761  01E3  29E2               	goto	u937
  1762  01E4  0BA1               	decfsz	??_Lcd_Init+1,f
  1763  01E5  29E2               	goto	u937
  1764  01E6  0000               	nop
  1765                           
  1766                           ;./lcdlib.h: 84:     Lcd_Cmd(0x03);
  1767  01E7  3003               	movlw	3
  1768  01E8  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1769                           
  1770                           ;./lcdlib.h: 86:     Lcd_Cmd(0x38);
  1771  01ED  3038               	movlw	56
  1772  01EE  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1773                           
  1774                           ;./lcdlib.h: 87:     Lcd_Cmd(0x0C);
  1775  01F3  300C               	movlw	12
  1776  01F4  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1777                           
  1778                           ;./lcdlib.h: 88:     Lcd_Cmd(0x06);
  1779  01F9  3006               	movlw	6
  1780  01FA  120A  118A  2387  120A  118A  	fcall	_Lcd_Cmd
  1781  01FF                     l92:
  1782  01FF  0008               	return
  1783  0200                     __end_of_Lcd_Init:
  1784                           
  1785                           	psect	text9
  1786  0387                     __ptext9:	
  1787 ;; *************** function _Lcd_Cmd *****************
  1788 ;; Defined at:
  1789 ;;		line 54 in file "./lcdlib.h"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  a               1    wreg     unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  a               1    7[COMMON] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         1       0       0       0       0
  1805 ;;      Temps:          2       0       0       0       0
  1806 ;;      Totals:         3       0       0       0       0
  1807 ;;Total ram usage:        3 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		_Lcd_Port
  1812 ;; This function is called by:
  1813 ;;		_Lcd_Set_Cursor
  1814 ;;		_Lcd_Init
  1815 ;;		_Lcd_Clear
  1816 ;;		_Lcd_Shift_Right
  1817 ;;		_Lcd_Shift_Left
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _Lcd_Cmd
  1823  0387                     _Lcd_Cmd:
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1827                           ;Lcd_Cmd@a stored from wreg
  1828  0387  00F7               	movwf	Lcd_Cmd@a
  1829  0388                     l1094:
  1830                           
  1831                           ;./lcdlib.h: 55:     RE1 = 0;
  1832  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1834  038A  1089               	bcf	9,1	;volatile
  1835  038B                     l1096:
  1836                           
  1837                           ;./lcdlib.h: 56:     Lcd_Port(a);
  1838  038B  0877               	movf	Lcd_Cmd@a,w
  1839  038C  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  1840  0391                     l1098:
  1841                           
  1842                           ;./lcdlib.h: 57:     RE2 = 1;
  1843  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0393  1509               	bsf	9,2	;volatile
  1846  0394                     l1100:
  1847                           
  1848                           ;./lcdlib.h: 58:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1849  0394  300B               	movlw	11
  1850  0395  00F6               	movwf	??_Lcd_Cmd+1
  1851  0396  3062               	movlw	98
  1852  0397  00F5               	movwf	??_Lcd_Cmd
  1853  0398                     u947:
  1854  0398  0BF5               	decfsz	??_Lcd_Cmd,f
  1855  0399  2B98               	goto	u947
  1856  039A  0BF6               	decfsz	??_Lcd_Cmd+1,f
  1857  039B  2B98               	goto	u947
  1858  039C  0000               	nop
  1859  039D                     l1102:
  1860                           
  1861                           ;./lcdlib.h: 59:     RE2 = 0;
  1862  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1863  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1864  039F  1109               	bcf	9,2	;volatile
  1865  03A0                     l80:
  1866  03A0  0008               	return
  1867  03A1                     __end_of_Lcd_Cmd:
  1868                           
  1869                           	psect	text10
  1870  0246                     __ptext10:	
  1871 ;; *************** function _Lcd_Port *****************
  1872 ;; Defined at:
  1873 ;;		line 16 in file "./lcdlib.h"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  a               1    wreg     unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  a               1    4[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         1       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0
  1890 ;;      Totals:         1       0       0       0       0
  1891 ;;Total ram usage:        1 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_Lcd_Cmd
  1898 ;;		_Lcd_Init
  1899 ;;		_Lcd_Write_Char
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Lcd_Port
  1905  0246                     _Lcd_Port:
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _Lcd_Port: [wreg]
  1909                           ;Lcd_Port@a stored from wreg
  1910  0246  00F4               	movwf	Lcd_Port@a
  1911  0247                     l1076:
  1912                           
  1913                           ;./lcdlib.h: 17:     if (a & 1)
  1914  0247  1C74               	btfss	Lcd_Port@a,0
  1915  0248  2A4A               	goto	u371
  1916  0249  2A4B               	goto	u370
  1917  024A                     u371:
  1918  024A  2A4F               	goto	l61
  1919  024B                     u370:
  1920  024B                     l1078:
  1921                           
  1922                           ;./lcdlib.h: 18:         RD0 = 1;
  1923  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1924  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1925  024D  1408               	bsf	8,0	;volatile
  1926  024E  2A52               	goto	l62
  1927  024F                     l61:	
  1928                           ;./lcdlib.h: 19:     else
  1929                           
  1930                           
  1931                           ;./lcdlib.h: 20:         RD0 = 0;
  1932  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0251  1008               	bcf	8,0	;volatile
  1935  0252                     l62:
  1936                           
  1937                           ;./lcdlib.h: 22:     if (a & 2)
  1938  0252  1CF4               	btfss	Lcd_Port@a,1
  1939  0253  2A55               	goto	u381
  1940  0254  2A56               	goto	u380
  1941  0255                     u381:
  1942  0255  2A58               	goto	l63
  1943  0256                     u380:
  1944  0256                     l1080:
  1945                           
  1946                           ;./lcdlib.h: 23:         RD1 = 1;
  1947  0256  1488               	bsf	8,1	;volatile
  1948  0257  2A59               	goto	l64
  1949  0258                     l63:	
  1950                           ;./lcdlib.h: 24:     else
  1951                           
  1952                           
  1953                           ;./lcdlib.h: 25:         RD1 = 0;
  1954  0258  1088               	bcf	8,1	;volatile
  1955  0259                     l64:
  1956                           
  1957                           ;./lcdlib.h: 27:     if (a & 4)
  1958  0259  1D74               	btfss	Lcd_Port@a,2
  1959  025A  2A5C               	goto	u391
  1960  025B  2A5D               	goto	u390
  1961  025C                     u391:
  1962  025C  2A5F               	goto	l65
  1963  025D                     u390:
  1964  025D                     l1082:
  1965                           
  1966                           ;./lcdlib.h: 28:         RD2 = 1;
  1967  025D  1508               	bsf	8,2	;volatile
  1968  025E  2A60               	goto	l66
  1969  025F                     l65:	
  1970                           ;./lcdlib.h: 29:     else
  1971                           
  1972                           
  1973                           ;./lcdlib.h: 30:         RD2 = 0;
  1974  025F  1108               	bcf	8,2	;volatile
  1975  0260                     l66:
  1976                           
  1977                           ;./lcdlib.h: 32:     if (a & 8)
  1978  0260  1DF4               	btfss	Lcd_Port@a,3
  1979  0261  2A63               	goto	u401
  1980  0262  2A64               	goto	u400
  1981  0263                     u401:
  1982  0263  2A66               	goto	l67
  1983  0264                     u400:
  1984  0264                     l1084:
  1985                           
