

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3893  078E  3000               	movlw	0
  3894  078F  00F7               	movwf	___flge@ff2
  3895  0790                     l2024:
  3896  0790  1FF6               	btfss	___flge@ff1+3,7
  3897  0791  2F93               	goto	u2481
  3898  0792  2F94               	goto	u2480
  3899  0793                     u2481:
  3900  0793  2FB8               	goto	l2028
  3901  0794                     u2480:
  3902  0794                     l2026:
  3903  0794  3000               	movlw	0
  3904  0795  00A0               	movwf	??___flge
  3905  0796  3000               	movlw	0
  3906  0797  00A1               	movwf	??___flge+1
  3907  0798  3000               	movlw	0
  3908  0799  00A2               	movwf	??___flge+2
  3909  079A  3080               	movlw	128
  3910  079B  00A3               	movwf	??___flge+3
  3911  079C  0873               	movf	___flge@ff1,w
  3912  079D  02A0               	subwf	??___flge,f
  3913  079E  0874               	movf	___flge@ff1+1,w
  3914  079F  1C03               	skipc
  3915  07A0  0F74               	incfsz	___flge@ff1+1,w
  3916  07A1  2FA3               	goto	u2491
  3917  07A2  2FA4               	goto	u2492
  3918  07A3                     u2491:
  3919  07A3  02A1               	subwf	??___flge+1,f
  3920  07A4                     u2492:
  3921  07A4  0875               	movf	___flge@ff1+2,w
  3922  07A5  1C03               	skipc
  3923  07A6  0F75               	incfsz	___flge@ff1+2,w
  3924  07A7  2FA9               	goto	u2493
  3925  07A8  2FAA               	goto	u2494
  3926  07A9                     u2493:
  3927  07A9  02A2               	subwf	??___flge+2,f
  3928  07AA                     u2494:
  3929  07AA  0876               	movf	___flge@ff1+3,w
  3930  07AB  1C03               	skipc
  3931  07AC  0F76               	incfsz	___flge@ff1+3,w
  3932  07AD  2FAF               	goto	u2495
  3933  07AE  2FB0               	goto	u2496
  3934  07AF                     u2495:
  3935  07AF  02A3               	subwf	??___flge+3,f
  3936  07B0                     u2496:
  3937  07B0  0823               	movf	??___flge+3,w
  3938  07B1  00F6               	movwf	___flge@ff1+3
  3939  07B2  0822               	movf	??___flge+2,w
  3940  07B3  00F5               	movwf	___flge@ff1+2
  3941  07B4  0821               	movf	??___flge+1,w
  3942  07B5  00F4               	movwf	___flge@ff1+1
  3943  07B6  0820               	movf	??___flge,w
  3944  07B7  00F3               	movwf	___flge@ff1
  3945  07B8                     l2028:
  3946  07B8  1FFA               	btfss	___flge@ff2+3,7
  3947  07B9  2FBB               	goto	u2501
  3948  07BA  2FBC               	goto	u2500
  3949  07BB                     u2501:
  3950  07BB  2FE0               	goto	l420
  3951  07BC                     u2500:
  3952  07BC                     l2030:
  3953  07BC  3000               	movlw	0
  3954  07BD  00A0               	movwf	??___flge
  3955  07BE  3000               	movlw	0
  3956  07BF  00A1               	movwf	??___flge+1
  3957  07C0  3000               	movlw	0
  3958  07C1  00A2               	movwf	??___flge+2
  3959  07C2  3080               	movlw	128
  3960  07C3  00A3               	movwf	??___flge+3
  3961  07C4  0877               	movf	___flge@ff2,w
  3962  07C5  02A0               	subwf	??___flge,f
  3963  07C6  0878               	movf	___flge@ff2+1,w
  3964  07C7  1C03               	skipc
  3965  07C8  0F78               	incfsz	___flge@ff2+1,w
  3966  07C9  2FCB               	goto	u2511
  3967  07CA  2FCC               	goto	u2512
  3968  07CB                     u2511:
  3969  07CB  02A1               	subwf	??___flge+1,f
  3970  07CC                     u2512:
  3971  07CC  0879               	movf	___flge@ff2+2,w
  3972  07CD  1C03               	skipc
  3973  07CE  0F79               	incfsz	___flge@ff2+2,w
  3974  07CF  2FD1               	goto	u2513
  3975  07D0  2FD2               	goto	u2514
  3976  07D1                     u2513:
  3977  07D1  02A2               	subwf	??___flge+2,f
  3978  07D2                     u2514:
  3979  07D2  087A               	movf	___flge@ff2+3,w
  3980  07D3  1C03               	skipc
  3981  07D4  0F7A               	incfsz	___flge@ff2+3,w
  3982  07D5  2FD7               	goto	u2515
  3983  07D6  2FD8               	goto	u2516
  3984  07D7                     u2515:
  3985  07D7  02A3               	subwf	??___flge+3,f
  3986  07D8                     u2516:
  3987  07D8  0823               	movf	??___flge+3,w
  3988  07D9  00FA               	movwf	___flge@ff2+3
  3989  07DA  0822               	movf	??___flge+2,w
  3990  07DB  00F9               	movwf	___flge@ff2+2
  3991  07DC  0821               	movf	??___flge+1,w
  3992  07DD  00F8               	movwf	___flge@ff2+1
  3993  07DE  0820               	movf	??___flge,w
  3994  07DF  00F7               	movwf	___flge@ff2
  3995  07E0                     l420:
  3996  07E0  3080               	movlw	128
  3997  07E1  06F6               	xorwf	___flge@ff1+3,f
  3998  07E2  3080               	movlw	128
  3999  07E3  06FA               	xorwf	___flge@ff2+3,f
  4000  07E4  087A               	movf	___flge@ff2+3,w
  4001  07E5  0276               	subwf	___flge@ff1+3,w
  4002  07E6  1D03               	skipz
  4003  07E7  2FF2               	goto	u2525
  4004  07E8  0879               	movf	___flge@ff2+2,w
  4005  07E9  0275               	subwf	___flge@ff1+2,w
  4006  07EA  1D03               	skipz
  4007  07EB  2FF2               	goto	u2525
  4008  07EC  0878               	movf	___flge@ff2+1,w
  4009  07ED  0274               	subwf	___flge@ff1+1,w
  4010  07EE  1D03               	skipz
  4011  07EF  2FF2               	goto	u2525
  4012  07F0  0877               	movf	___flge@ff2,w
  4013  07F1  0273               	subwf	___flge@ff1,w
  4014  07F2                     u2525:
  4015  07F2  1803               	skipnc
  4016  07F3  2FF5               	goto	u2521
  4017  07F4  2FF6               	goto	u2520
  4018  07F5                     u2521:
  4019  07F5  2FF8               	goto	l2034
  4020  07F6                     u2520:
  4021  07F6                     l2032:
  4022  07F6  1003               	clrc
  4023  07F7  2FF9               	goto	l421
  4024  07F8                     l2034:
  4025  07F8  1403               	setc
  4026  07F9                     l421:
  4027  07F9  0008               	return
  4028  07FA                     __end_of___flge:
  4029                           
  4030                           	psect	text12
  4031  0900                     __ptext12:	
  4032 ;; *************** function _UARTSendString *****************
  4033 ;; Defined at:
  4034 ;;		line 114 in file "newmain.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  str             1    wreg     PTR const unsigned char 
  4037 ;;		 -> ftoa@buf(17), 
  4038 ;;  max_length      1    4[COMMON] const unsigned char 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;  str             1    6[COMMON] PTR const unsigned char 
  4041 ;;		 -> ftoa@buf(17), 
  4042 ;;  i               2    7[COMMON] int 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         1       0       0       0       0
  4053 ;;      Locals:         3       0       0       0       0
  4054 ;;      Temps:          1       0       0       0       0
  4055 ;;      Totals:         5       0       0       0       0
  4056 ;;Total ram usage:        5 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:    2
  4059 ;; This function calls:
  4060 ;;		_UARTSendChar
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _UARTSendString
  4068  0900                     _UARTSendString:
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4072                           ;UARTSendString@str stored from wreg
  4073  0900  00F6               	movwf	UARTSendString@str
  4074  0901                     l2476:
  4075                           
  4076                           ;newmain.c: 115:     int i = 0;
  4077  0901  01F7               	clrf	UARTSendString@i
  4078  0902  01F8               	clrf	UARTSendString@i+1
  4079                           
  4080                           ;newmain.c: 116:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  4081  0903  01F7               	clrf	UARTSendString@i
  4082  0904  01F8               	clrf	UARTSendString@i+1
  4083  0905  2917               	goto	l2482
  4084  0906                     l2478:
  4085                           
  4086                           ;newmain.c: 117:         UARTSendChar(str[i]);
  4087  0906  0877               	movf	UARTSendString@i,w
  4088  0907  0776               	addwf	UARTSendString@str,w
  4089  0908  00F5               	movwf	??_UARTSendString
  4090  0909  0875               	movf	??_UARTSendString,w
  4091  090A  0084               	movwf	4
  4092  090B  0800               	movf	0,w
  4093  090C  160A  118A  27E7  120A  158A  	fcall	_UARTSendChar
  4094  0911                     l2480:
  4095                           
  4096                           ;newmain.c: 118:     }
  4097  0911  3001               	movlw	1
  4098  0912  07F7               	addwf	UARTSendString@i,f
  4099  0913  1803               	skipnc
  4100  0914  0AF8               	incf	UARTSendString@i+1,f
  4101  0915  3000               	movlw	0
  4102  0916  07F8               	addwf	UARTSendString@i+1,f
  4103  0917                     l2482:
  4104  0917  0878               	movf	UARTSendString@i+1,w
  4105  0918  3A80               	xorlw	128
  4106  0919  00F5               	movwf	??_UARTSendString
  4107  091A  3080               	movlw	128
  4108  091B  0275               	subwf	??_UARTSendString,w
  4109  091C  1D03               	skipz
  4110  091D  2920               	goto	u3385
  4111  091E  0874               	movf	UARTSendString@max_length,w
  4112  091F  0277               	subwf	UARTSendString@i,w
  4113  0920                     u3385:
  4114  0920  1803               	skipnc
  4115  0921  2923               	goto	u3381
  4116  0922  2924               	goto	u3380
  4117  0923                     u3381:
  4118  0923  292F               	goto	l157
  4119  0924                     u3380:
  4120  0924                     l2484:
  4121  0924  0877               	movf	UARTSendString@i,w
  4122  0925  0776               	addwf	UARTSendString@str,w
  4123  0926  00F5               	movwf	??_UARTSendString
  4124  0927  0875               	movf	??_UARTSendString,w
  4125  0928  0084               	movwf	4
  4126  0929  1383               	bcf	3,7	;select IRP bank0
  4127  092A  0800               	movf	0,w
  4128  092B  1D03               	btfss	3,2
  4129  092C  292E               	goto	u3391
  4130  092D  292F               	goto	u3390
  4131  092E                     u3391:
  4132  092E  2906               	goto	l2478
  4133  092F                     u3390:
  4134  092F                     l157:
  4135  092F  0008               	return
  4136  0930                     __end_of_UARTSendString:
  4137                           
  4138                           	psect	text13
  4139  17E7                     __ptext13:	
  4140 ;; *************** function _UARTSendChar *****************
  4141 ;; Defined at:
  4142 ;;		line 104 in file "newmain.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  c               1    wreg     const unsigned char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  c               1    3[COMMON] const unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         0       0       0       0       0
  4157 ;;      Locals:         1       0       0       0       0
  4158 ;;      Temps:          0       0       0       0       0
  4159 ;;      Totals:         1       0       0       0       0
  4160 ;;Total ram usage:        1 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;;		_UARTSendString
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _UARTSendChar
  4173  17E7                     _UARTSendChar:
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _UARTSendChar: [wreg]
  4177                           ;UARTSendChar@c stored from wreg
  4178  17E7  00F3               	movwf	UARTSendChar@c
  4179  17E8                     l2014:
  4180  17E8                     l146:	
  4181                           ;newmain.c: 105:     while (TXSTAbits.TRMT == 0);
  4182                           
  4183  17E8  1683               	bsf	3,5	;RP0=1, select bank1
  4184  17E9  1303               	bcf	3,6	;RP1=0, select bank1
  4185  17EA  1C98               	btfss	24,1	;volatile
  4186  17EB  2FED               	goto	u2451
  4187  17EC  2FEE               	goto	u2450
  4188  17ED                     u2451:
  4189  17ED  2FE8               	goto	l146
  4190  17EE                     u2450:
  4191  17EE                     l2016:
  4192                           
  4193                           ;newmain.c: 106:     TXREG = c;
  4194  17EE  0873               	movf	UARTSendChar@c,w
  4195  17EF  1283               	bcf	3,5	;RP0=0, select bank0
  4196  17F0  1303               	bcf	3,6	;RP1=0, select bank0
  4197  17F1  0099               	movwf	25	;volatile
  4198  17F2                     l149:
  4199  17F2  0008               	return
  4200  17F3                     __end_of_UARTSendChar:
  4201                           
  4202                           	psect	text14
  4203  060D                     __ptext14:	
  4204 ;; *************** function _I2C_WWW *****************
  4205 ;; Defined at:
  4206 ;;		line 73 in file "./I2Clib.h"
  4207 ;; Parameters:    Size  Location     Type
  4208 ;;  dato            1    wreg     PTR float 
  4209 ;;		 -> I2gato(12), 
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;  dato            1   50[BANK0 ] PTR float 
  4212 ;;		 -> I2gato(12), 
  4213 ;;  i               2   51[BANK0 ] int 
  4214 ;;  i               2   48[BANK0 ] int 
  4215 ;;  d               6   42[BANK0 ] unsigned char [6]
  4216 ;;  e               6   36[BANK0 ] int [3]
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4226 ;;      Params:         0       0       0       0       0
  4227 ;;      Locals:         0      17       0       0       0
  4228 ;;      Temps:          0       4       0       0       0
  4229 ;;      Totals:         0      21       0       0       0
  4230 ;;Total ram usage:       21 bytes
  4231 ;; Hardware stack levels used:    1
  4232 ;; Hardware stack levels required when called:    3
  4233 ;; This function calls:
  4234 ;;		_I2C_Master_Read
  4235 ;;		_I2C_Master_RepeatedStart
  4236 ;;		_I2C_Master_Start
  4237 ;;		_I2C_Master_Stop
  4238 ;;		_I2C_Master_Write
  4239 ;;		___flmul
  4240 ;;		___xxtofl
  4241 ;; This function is called by:
  4242 ;;		_main
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           
  4247                           ;psect for function _I2C_WWW
  4248  060D                     _I2C_WWW:
  4249                           
  4250                           ;incstack = 0
  4251                           ; Regs used in _I2C_WWW: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4252                           ;I2C_WWW@dato stored from wreg
  4253  060D  1283               	bcf	3,5	;RP0=0, select bank0
  4254  060E  1303               	bcf	3,6	;RP1=0, select bank0
  4255  060F  00D2               	movwf	I2C_WWW@dato
  4256  0610                     l2394:
  4257                           
  4258                           ;./I2Clib.h: 74:     char d[6];;./I2Clib.h: 75:     I2C_Master_Start();
  4259  0610  160A  118A  27C1  120A  118A  	fcall	_I2C_Master_Start
  4260                           
  4261                           ;./I2Clib.h: 76:     I2C_Master_Write(0xD0);
  4262  0615  30D0               	movlw	208
  4263  0616  00F3               	movwf	I2C_Master_Write@d
  4264  0617  3000               	movlw	0
  4265  0618  00F4               	movwf	I2C_Master_Write@d+1
  4266  0619  120A  158A  2039  120A  118A  	fcall	_I2C_Master_Write
  4267                           
  4268                           ;./I2Clib.h: 77:     I2C_Master_Write(0x3B);
  4269  061E  303B               	movlw	59
  4270  061F  00F3               	movwf	I2C_Master_Write@d
  4271  0620  3000               	movlw	0
  4272  0621  00F4               	movwf	I2C_Master_Write@d+1
  4273  0622  120A  158A  2039  120A  118A  	fcall	_I2C_Master_Write
  4274                           
  4275                           ;./I2Clib.h: 78:     I2C_Master_RepeatedStart();
  4276  0627  160A  118A  27D3  120A  118A  	fcall	_I2C_Master_RepeatedStart
  4277                           
  4278                           ;./I2Clib.h: 79:     I2C_Master_Write(0xD1);
  4279  062C  30D1               	movlw	209
  4280  062D  00F3               	movwf	I2C_Master_Write@d
  4281  062E  3000               	movlw	0
  4282  062F  00F4               	movwf	I2C_Master_Write@d+1
  4283  0630  120A  158A  2039  120A  118A  	fcall	_I2C_Master_Write
  4284  0635                     l2396:
  4285                           
  4286                           ;./I2Clib.h: 80:     for(int i = 0;i<5;i++)d[i]=I2C_Master_Read(0);
  4287  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0637  01D0               	clrf	I2C_WWW@i
  4290  0638  01D1               	clrf	I2C_WWW@i+1
  4291  0639                     l2402:
  4292  0639  3000               	movlw	0
  4293  063A  00F3               	movwf	I2C_Master_Read@a
  4294  063B  00F4               	movwf	I2C_Master_Read@a+1
  4295  063C  120A  158A  2130  120A  118A  	fcall	_I2C_Master_Read
  4296  0641  0873               	movf	?_I2C_Master_Read,w
  4297  0642  1283               	bcf	3,5	;RP0=0, select bank0
  4298  0643  1303               	bcf	3,6	;RP1=0, select bank0
  4299  0644  00C0               	movwf	??_I2C_WWW
  4300  0645  0850               	movf	I2C_WWW@i,w
  4301  0646  3E4A               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4302  0647  0084               	movwf	4
  4303  0648  0840               	movf	??_I2C_WWW,w
  4304  0649  1383               	bcf	3,7	;select IRP bank0
  4305  064A  0080               	movwf	0
  4306  064B                     l2404:
  4307  064B  3001               	movlw	1
  4308  064C  07D0               	addwf	I2C_WWW@i,f
  4309  064D  1803               	skipnc
  4310  064E  0AD1               	incf	I2C_WWW@i+1,f
  4311  064F  3000               	movlw	0
  4312  0650  07D1               	addwf	I2C_WWW@i+1,f
  4313  0651                     l2406:
  4314  0651  0851               	movf	I2C_WWW@i+1,w
  4315  0652  3A80               	xorlw	128
  4316  0653  00FF               	movwf	btemp+1
  4317  0654  3080               	movlw	128
  4318  0655  027F               	subwf	btemp+1,w
  4319  0656  1D03               	skipz
  4320  0657  2E5A               	goto	u3355
  4321  0658  3005               	movlw	5
  4322  0659  0250               	subwf	I2C_WWW@i,w
  4323  065A                     u3355:
  4324  065A  1C03               	skipc
  4325  065B  2E5D               	goto	u3351
  4326  065C  2E5E               	goto	u3350
  4327  065D                     u3351:
  4328  065D  2E39               	goto	l2402
  4329  065E                     u3350:
  4330  065E                     l2408:
  4331                           
  4332                           ;./I2Clib.h: 81:     d[5]=I2C_Master_Read(1);
  4333  065E  3001               	movlw	1
  4334  065F  00F3               	movwf	I2C_Master_Read@a
  4335  0660  3000               	movlw	0
  4336  0661  00F4               	movwf	I2C_Master_Read@a+1
  4337  0662  120A  158A  2130  120A  118A  	fcall	_I2C_Master_Read
  4338  0667  0873               	movf	?_I2C_Master_Read,w
  4339  0668  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0669  1303               	bcf	3,6	;RP1=0, select bank0
  4341  066A  00C0               	movwf	??_I2C_WWW
  4342  066B  0840               	movf	??_I2C_WWW,w
  4343  066C  00CF               	movwf	I2C_WWW@d+5
  4344                           
  4345                           ;./I2Clib.h: 82:     I2C_Master_Stop();
  4346  066D  160A  118A  27CA  120A  118A  	fcall	_I2C_Master_Stop
  4347  0672                     l2410:
  4348                           
  4349                           ;./I2Clib.h: 83:     int e[3];;./I2Clib.h: 84:     for(int i = 0; i<3 ; i++) e[i]=((int)
      +                           d[2*i]<<8)|((int)d[2*i+1]);
  4350  0672  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0673  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0674  01D3               	clrf	I2C_WWW@i_166
  4353  0675  01D4               	clrf	I2C_WWW@i_166+1
  4354  0676                     l2416:
  4355  0676  1403               	setc
  4356  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0679  0D53               	rlf	I2C_WWW@i_166,w
  4359  067A  3E4A               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4360  067B  0084               	movwf	4
  4361  067C  1383               	bcf	3,7	;select IRP bank0
  4362  067D  0800               	movf	0,w
  4363  067E  00C0               	movwf	??_I2C_WWW
  4364  067F  0853               	movf	I2C_WWW@i_166,w
  4365  0680  00C1               	movwf	??_I2C_WWW+1
  4366  0681  0741               	addwf	??_I2C_WWW+1,w
  4367  0682  3E4A               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4368  0683  0084               	movwf	4
  4369  0684  0800               	movf	0,w
  4370  0685  00C2               	movwf	??_I2C_WWW+2
  4371  0686  0853               	movf	I2C_WWW@i_166,w
  4372  0687  00C3               	movwf	??_I2C_WWW+3
  4373  0688  0743               	addwf	??_I2C_WWW+3,w
  4374  0689  3E44               	addlw	(low (I2C_WWW@e| 0))& (0+255)
  4375  068A  0084               	movwf	4
  4376  068B  0840               	movf	??_I2C_WWW,w
  4377  068C  0080               	movwf	0
  4378  068D  0A84               	incf	4,f
  4379  068E  0842               	movf	??_I2C_WWW+2,w
  4380  068F  0080               	movwf	0
  4381  0690                     l2418:
  4382  0690  3001               	movlw	1
  4383  0691  07D3               	addwf	I2C_WWW@i_166,f
  4384  0692  1803               	skipnc
  4385  0693  0AD4               	incf	I2C_WWW@i_166+1,f
  4386  0694  3000               	movlw	0
  4387  0695  07D4               	addwf	I2C_WWW@i_166+1,f
  4388  0696                     l2420:
  4389  0696  0854               	movf	I2C_WWW@i_166+1,w
  4390  0697  3A80               	xorlw	128
  4391  0698  00FF               	movwf	btemp+1
  4392  0699  3080               	movlw	128
  4393  069A  027F               	subwf	btemp+1,w
  4394  069B  1D03               	skipz
  4395  069C  2E9F               	goto	u3365
  4396  069D  3003               	movlw	3
  4397  069E  0253               	subwf	I2C_WWW@i_166,w
  4398  069F                     u3365:
  4399  069F  1C03               	skipc
  4400  06A0  2EA2               	goto	u3361
  4401  06A1  2EA3               	goto	u3360
  4402  06A2                     u3361:
  4403  06A2  2E76               	goto	l2416
  4404  06A3                     u3360:
  4405  06A3                     l2422:
  4406                           
  4407                           ;./I2Clib.h: 85:     dato[0] = d[0]*0.000598;
  4408  06A3  303A               	movlw	58
  4409  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  4410  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  4411  06A6  00A9               	movwf	___flmul@b+3
  4412  06A7  301C               	movlw	28
  4413  06A8  00A8               	movwf	___flmul@b+2
  4414  06A9  30C3               	movlw	195
  4415  06AA  00A7               	movwf	___flmul@b+1
  4416  06AB  301A               	movlw	26
  4417  06AC  00A6               	movwf	___flmul@b
  4418  06AD  084A               	movf	I2C_WWW@d,w
  4419  06AE  00C0               	movwf	??_I2C_WWW
  4420  06AF  01C1               	clrf	??_I2C_WWW+1
  4421  06B0  01C2               	clrf	??_I2C_WWW+2
  4422  06B1  01C3               	clrf	??_I2C_WWW+3
  4423  06B2  0843               	movf	??_I2C_WWW+3,w
  4424  06B3  00F6               	movwf	___xxtofl@val+3
  4425  06B4  0842               	movf	??_I2C_WWW+2,w
  4426  06B5  00F5               	movwf	___xxtofl@val+2
  4427  06B6  0841               	movf	??_I2C_WWW+1,w
  4428  06B7  00F4               	movwf	___xxtofl@val+1
  4429  06B8  0840               	movf	??_I2C_WWW,w
  4430  06B9  00F3               	movwf	___xxtofl@val
  4431  06BA  3001               	movlw	1
  4432  06BB  120A  158A  2337  120A  118A  	fcall	___xxtofl
  4433  06C0  0876               	movf	?___xxtofl+3,w
  4434  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  4435  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  4436  06C3  00AD               	movwf	___flmul@a+3
  4437  06C4  0875               	movf	?___xxtofl+2,w
  4438  06C5  00AC               	movwf	___flmul@a+2
  4439  06C6  0874               	movf	?___xxtofl+1,w
  4440  06C7  00AB               	movwf	___flmul@a+1
  4441  06C8  0873               	movf	?___xxtofl,w
  4442  06C9  00AA               	movwf	___flmul@a
  4443  06CA  120A  118A  2024  120A  118A  	fcall	___flmul
  4444  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  4445  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  4446  06D1  0852               	movf	I2C_WWW@dato,w
  4447  06D2  0084               	movwf	4
  4448  06D3  0826               	movf	?___flmul,w
  4449  06D4  1383               	bcf	3,7	;select IRP bank0
  4450  06D5  0080               	movwf	0
  4451  06D6  0A84               	incf	4,f
  4452  06D7  0827               	movf	?___flmul+1,w
  4453  06D8  0080               	movwf	0
  4454  06D9  0A84               	incf	4,f
  4455  06DA  0828               	movf	?___flmul+2,w
  4456  06DB  0080               	movwf	0
  4457  06DC  0A84               	incf	4,f
  4458  06DD  0829               	movf	?___flmul+3,w
  4459  06DE  0080               	movwf	0
  4460                           
  4461                           ;./I2Clib.h: 86:     dato[1] = d[0]*0.000598;
  4462  06DF  303A               	movlw	58
  4463  06E0  00A9               	movwf	___flmul@b+3
  4464  06E1  301C               	movlw	28
  4465  06E2  00A8               	movwf	___flmul@b+2
  4466  06E3  30C3               	movlw	195
  4467  06E4  00A7               	movwf	___flmul@b+1
  4468  06E5  301A               	movlw	26
  4469  06E6  00A6               	movwf	___flmul@b
  4470  06E7  084A               	movf	I2C_WWW@d,w
  4471  06E8  00C0               	movwf	??_I2C_WWW
  4472  06E9  01C1               	clrf	??_I2C_WWW+1
  4473  06EA  01C2               	clrf	??_I2C_WWW+2
